TBLASTN 2.13.0+


Reference: Stephen F. Altschul, Thomas L. Madden, Alejandro A.
Schaffer, Jinghui Zhang, Zheng Zhang, Webb Miller, and David J.
Lipman (1997), "Gapped BLAST and PSI-BLAST: a new generation of
protein database search programs", Nucleic Acids Res. 25:3389-3402.



Database: RefSeq Eukaryotic Representative Genome Database
           12,720,325 sequences; 1,385,756,998,789 total letters



Query= SP

Length=15
                                                                      Score     E
Sequences producing significant alignments:                          (Bits)  Value

NC_052522.2 Drosophila simulans strain w501 chromosome 3L, Prin_D...  37.4    0.56 
NC_053031.1 Drosophila teissieri strain GT53w chromosome 3L, Prin...  37.0    0.81 
NC_066613.1 Drosophila biarmipes strain raj3 chromosome 3L, RU_DB...  36.2    1.3  
NW_023496812.1 Drosophila suzukii strain WT3_2.0 chromosome 3L un...  35.4    2.6  
NC_053032.1 Drosophila teissieri strain GT53w chromosome 3R, Prin...  35.0    3.3  
NC_045951.1 Drosophila sechellia strain sech25 chromosome 3L, ASM...  34.7    4.5  
NT_037436.4 Drosophila melanogaster chromosome 3L                     34.7    4.5  
NW_026453178.1 Drosophila gunungcola strain Sukarami chromosome 3...  34.7    4.6  
NC_050612.1 Drosophila subpulchrella strain 33 F10 #4 breed RU33 ...  34.7    4.7  
NW_025063860.1 Drosophila bipectinata isolate 14024-0381.04 unpla...  34.7    4.7  
NW_024545578.1 Drosophila elegans isolate 14027-0461.03 unplaced ...  34.7    4.7  
NC_046669.1 Drosophila mauritiana strain mau12 chromosome 3L, ASM...  34.7    4.7  
NW_024573038.1 Drosophila eugracilis isolate 14026-0451.02 unplac...  34.7    4.7  
NW_025323476.1 Drosophila takahashii isolate IR98-3 E-12201 unpla...  34.7    4.7  
NW_025064189.1 Drosophila ficusphila isolate 14025-0441.05 unplac...  34.7    4.7  
NC_053018.2 Drosophila santomea strain STO CAGO 1482 chromosome 3...  34.7    4.9  
NC_052529.2 Drosophila yakuba strain Tai18E2 chromosome 3L, Prin_...  34.7    5.1  
NW_020825198.1 Drosophila erecta strain 14021-0224.00,06,07 unpla...  34.3    7.2  
NW_025335043.1 Drosophila rhopaloa isolate 14029-0021.01 unplaced...  33.9    9.9  
NW_022995744.1 Drosophila guanche unplaced genomic scaffold, DGUA_6   33.9    10   
NW_024542679.1 Drosophila obscura isolate BZ-5 IFL unplaced genom...  33.9    11   
NW_022060545.1 Scaptodrosophila lebanonensis strain 11010-0011.00...  33.5    12   
NW_025814057.1 Drosophila willistoni isolate 14030-0811.24 chromo...  33.5    13   
NC_052530.2 Drosophila yakuba strain Tai18E2 chromosome 3R, Prin_...  32.7    21   
NC_057928.1 Drosophila ananassae strain 14024-0371.13 chromosome ...  32.7    21   
NW_024572751.1 Drosophila eugracilis isolate 14026-0451.02 unplac...  32.7    24   
NC_048532.1 Drosophila subobscura isolate 14011-0131.10 chromosom...  32.3    36   
NC_059473.1 Gymnogyps californianus isolate 813 chromosome 3, ASM...  32.0    42   
NC_046677.1 Drosophila miranda strain MSH22 chromosome 4, D.miran...  31.6    63   
NC_046681.1 Drosophila pseudoobscura strain MV2-25 chromosome 4, ...  31.6    63   
NW_020825294.1 Drosophila persimilis strain 14011-0111.01,24,50 u...  31.6    63   
NC_053019.2 Drosophila santomea strain STO CAGO 1482 chromosome 3...  31.6    64   
NW_024571417.1 Drosophila kikkawai isolate 14028-0561.14 unplaced...  31.6    71   
NC_046606.1 Drosophila busckii strain San Diego stock center, sto...  30.4    153  
NW_025323500.1 Drosophila takahashii isolate IR98-3 E-12201 unpla...  30.4    156  
NC_046670.1 Drosophila mauritiana strain mau12 chromosome 3R, ASM...  30.4    181  
NT_033777.3 Drosophila melanogaster chromosome 3R                     30.0    203  
NC_045952.1 Drosophila sechellia strain sech25 chromosome 3R, ASM...  30.0    203  
NC_052523.2 Drosophila simulans strain w501 chromosome 3R, Prin_D...  30.0    203  
NW_018366269.1 Drosophila serrata strain Fors4 unplaced genomic s...  29.3    411  
NW_022995376.1 Drosophila innubila isolate TH190305 chromosome 3L...  28.9    580  
NW_020194619.1 Hyaloscypha bicolor E unplaced genomic scaffold K4...  28.5    658  
NW_020824766.1 Drosophila novamexicana strain 15010-1031.04,08,12...  28.5    733  
NW_022587555.1 Drosophila virilis strain 15010-1051.48,49,85 unpl...  28.5    770  
NW_010266195.1 Eurypyga helias isolate BGI_N326 unplaced genomic ...  28.1    1004 
NW_008598054.1 Merops nubicus isolate BGI_N331 unplaced genomic s...  28.1    1024 
NC_045428.1 Sarcophilus harrisii chromosome 3, mSarHar1.11            27.3    1720 
NW_006912905.1 Capronia epimyces CBS 606.96 aczIQ-supercont1.2, w...  27.3    1954 
NW_015504279.1 Miniopterus natalensis isolate MN2012-01 unplaced ...  26.9    2285 
NW_013658750.1 Thamnophis sirtalis isolate EDBJR-23777 unplaced g...  26.9    2753 
NW_004473083.1 Dasypus novemcinctus isolate 3-136 unplaced genomi...  26.9    3066 
NC_062559.1 Phacochoerus africanus isolate WHEZ1 chromosome 16, R...  26.9    3096 
NC_045556.1 Thamnophis elegans isolate rThaEle1 chromosome 16, rT...  26.6    3349 
NC_051084.1 Peromyscus leucopus breed LL Stock chromosome 16_21, ...  26.6    3382 
NC_059475.1 Gymnogyps californianus isolate 813 chromosome 5, ASM...  26.6    3382 
NW_021964165.1 Vicugna pacos isolate Carlotta (AHFN-0088) chromos...  26.6    3382 
NW_025965320.1 Myodes glareolus unplaced genomic scaffold, Bank_v...  26.6    3552 
NW_004524667.1 Octodon degus isolate 3935 unplaced genomic scaffo...  26.6    3730 
NC_054389.1 Drechmeria coniospora strain ARSEF 6962 chromosome 01...  26.6    3804 
NC_064920.1 Schistocerca gregaria isolate iqSchGreg1 chromosome 1...  26.6    3841 
NW_018151086.1 Pogona vitticeps unplaced genomic scaffold, pvi1.1...  26.6    3956 
NW_004497271.1 Dasypus novemcinctus isolate 3-136 unplaced genomi...  26.6    4074 
NW_018108255.1 Loa loa unplaced genomic scaffold supercont3.75, w...  26.2    4280 
NC_067141.1 Acomys russatus chromosome 5, mAcoRus1.1                  26.2    4494 
NW_006432224.1 Pteropus alecto unplaced genomic scaffold, ASM3255...  26.2    4583 
NC_059160.1 Bubalus bubalis isolate 160015118507 breed Murrah chr...  26.2    4628 
NC_037332.1 Bos taurus isolate L1 Dominette 01449 registration nu...  26.2    4628 
NW_026260792.1 Pisolithus orientalis strain OTSU chromosome Unkno...  26.2    4628 
NW_010476256.1 Chlamydotis macqueenii isolate BGI_N324 unplaced g...  26.2    4675 
NC_051063.1 Peromyscus leucopus breed LL Stock chromosome 1, UCI_...  26.2    4719 
NW_017963657.1 Cyberlindnera jadinii NRRL Y-1542 unplaced genomic...  26.2    4720 
NC_055964.1 Alosa sapidissima isolate fAloSap1 chromosome 8, fAlo...  26.2    4908 
NC_065572.1 Mercurialis annua linkage group LG3, ddMerAnnu1.1         26.2    5005 
NC_064644.1 Schistocerca serialis cubense isolate TAMUIC-IGC-0030...  26.2    5104 
NW_020799097.1 Athene cunicularia isolate RWA chromosome 3 unloca...  26.2    5308 
NW_022639599.1 Odontomachus brunneus isolate Ranch 3 - 2012 unpla...  26.2    5309 
NC_050607.1 Megalops cyprinoides isolate fMegCyp1 chromosome 25, ...  26.2    5361 
NW_026542595.1 Macrosteles quadrilineatus isolate MER2022 unplace...  26.2    5413 
NC_032654.1 Bos indicus isolate QUIL7308 breed Nelore chromosome ...  26.2    5413 
NC_040080.1 Bos indicus x Bos taurus breed Angus x Brahman F1 hyb...  26.2    5413 
NC_046982.1 Cyclopterus lumpus isolate fCycLum1 chromosome 17, fC...  26.2    5413 
NW_011494955.1 Bison bison bison isolate TAMUID 2011002044 unplac...  26.2    5413 
NC_064755.1 Epinephelus fuscoguttatus linkage group LG4, E.fuscog...  26.2    5467 
NC_071614.1 Dryobates pubescens isolate bDryPub1 chromosome 3, bD...  26.2    5575 
NC_044569.1 Rhinopithecus roxellana isolate Shanxi Qingling chrom...  26.2    5630 
NC_051448.1 Kryptolebias marmoratus isolate JLee-2015 linkage gro...  26.2    5685 
NC_051170.1 Rhipicephalus microplus isolate Rmic-2018 chromosome ...  26.2    5798 
NC_052153.1 Scyliorhinus canicula chromosome 8, sScyCan1.1            25.8    5855 
NC_071326.1 Anopheles marshallii chromosome 2, idAnoMarsDA_429_01     25.8    5855 
NC_052477.1 Dioscorea cayenensis subsp. rotundata cultivar TDr96_...  25.8    5855 
NW_026262679.1 Mytilus californianus isolate M0D057914Y unplaced ...  25.8    5971 
NW_022205645.1 Phasianus colchicus isolate SZU-A5-319 unplaced ge...  25.8    6030 
NC_059082.1 Mauremys mutica isolate MM-2020 ecotype Southern chro...  25.8    6089 
NW_023144627.1 Thrips palmi isolate BJ-2018 unplaced genomic scaf...  25.8    6089 
NC_057382.1 Rhizoctonia solani chromosome 13, complete sequence       25.8    6089 
NC_052632.1 Mauremys reevesii isolate NIE-2019 linkage group 10, ...  25.8    6149 
NW_016816262.1 Rhinopithecus bieti isolate Rb0 unplaced genomic s...  25.8    6149 
NW_022900942.1 Fukomys damarensis isolate Sample0158 unplaced gen...  25.8    6210 
NC_057817.1 Cervus elaphus chromosome 3, mCerEla1.1                   25.8    6210 
NC_057410.1 Cervus canadensis isolate Bull #8, Minnesota chromoso...  25.8    6210 
NC_065525.1 Epinephelus moara isolate mb chromosome 20, YSFRI_EMo...  25.8    6271 
NC_056029.1 Peromyscus maniculatus bairdii isolate BW chromosome ...  25.8    6458 
